DLC info of: /home/shantonu/co-bot-intent-detection/model/dlc/lite_stgcn_hmdb51.dlc

Model Version: 

Model Copyright: 

Converter command: snpe-onnx-to-dlc; unroll_gru_time_steps=True; quantization_overrides=; prepare_inputs_as_params=False; perform_axes_to_spatial_first_order=True; unroll_lstm_time_steps=True; packed_max_seq=1; validation_target=[]; packed_masked_softmax_inputs=[]; optimization_pass_mode=ir_optimizer_mainline; op_package_lib=; no_simplification=False; multi_time_steps_gru=False; match_caffe_ssd_to_tf=True; preserve_onnx_output_order=False; perform_layout_transformation=False; keep_quant_nodes=False; input_dtype=[]; keep_disconnected_nodes=False; ir_optimizer_config=; input_encoding=[]; handle_gather_negative_indices=True; copyright_file=None; force_prune_cast_ops=False; use_convert_quantization_nodes=False; package_name=None; defer_loading=False; dry_run=None; input_type=[]; float_bitwidth=32; out_names=['action_scores']; float_bw=32; model_version=None; float_bias_bitwidth=0; expand_sparse_op_structure=False; input_layout=[]; expand_gru_op_structure=True; enable_match_gathernd=False; expand_lstm_op_structure=False; dump_pass_trace_info=False; apply_masked_softmax=uncompressed; dump_ir=; enable_match_topk=False; dump_qairt_io_config_yaml=; preserve_io=[]; multi_time_steps_lstm=False; debug=-1; custom_io=; dump_optimization_pass_mode_config=False; enable_framework_trace=False; disable_defer_loading=False; enable_strict_validation=False; disable_batchnorm_folding=False; float_bias_bw=0; keep_int64_inputs=False; use_quantize_v2=False; batch=None; custom_op_config_paths=None; preprocess_roi_pool_inputs=True; optimization_pass_mode_config=; dump_value_info=False; dump_custom_io_config_template=; dumpIR=False; align_matmul_ranks=True; extract_color_transform=True; inject_cast_for_gather=True; squash_box_decoder=True; define_symbol=None; adjust_nms_features_dims=True; converter_op_package_lib=; input_dim=[['keypoint', '1,2,100,17,3']]; dump_ir_optimizer_config_template=False; dump_inferred_model=False

Quantizer command: N/A

DLC created with converter version: 2.50.0.260828221209
=====================================================================================================================================================================================================================================================================================================================================================================================================================
Info of graph: lite_stgcn_hmdb51
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Name                                          | Type              | Inputs                                                                                                                        | Outputs                                                                                                                       | Out Dims        | Runtimes | Parameters                                 |
|     |                                               |                   | Mul_Einsum_125_0_idx_1_6d_pre_reshape (data type: Float_32; tensor dimension: [1,3,1,17,17]; tensor type: STATIC)             |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 1M (0.284%)            |
| 93  | Mul_Einsum_125_0_idx_0_6d_post_reshape0       | Reshape           | Mul_Einsum_125_0 (data type: Float_32; tensor dimension: [2,3,6400,17,17]; tensor type: NATIVE)                               | ReduceSum_Einsum_125_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,1849600]; tensor type: NATIVE)       | 2x3x1849600     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | shape: [2, 3, 128, 50, 17, 17]             |
| 94  | ReduceSum_Einsum_125_0                        | Reduce            | ReduceSum_Einsum_125_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,1849600]; tensor type: NATIVE)       | ReduceSum_Einsum_125_0 (data type: Float_32; tensor dimension: [2,1849600]; tensor type: NATIVE)                              | 2x1849600       | A D G C  | axes: [1]                                  |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | reduce_type: ReduceSum                     |
| 95  | ReduceSum_Einsum_125_0_idx_0_6d_post_reshape0 | Reshape           | ReduceSum_Einsum_125_0 (data type: Float_32; tensor dimension: [2,1849600]; tensor type: NATIVE)                              | ReduceSum_Einsum_125_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,128,50,17,17]; tensor type: NATIVE)  | 2x128x50x17x17  | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | shape: [2, 128, 50, 17, 17]                |
| 96  | ReduceSum_Einsum_125_1                        | Reduce            | ReduceSum_Einsum_125_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,128,50,17,17]; tensor type: NATIVE)  | onnx::BatchNormalization_428 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)                      | 2x128x50x17     | A D G C  | axes: [3]                                  |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | reduce_type: ReduceSum                     |
| 97  | onnx::BatchNormalization_428.nhwc             | Transpose         | onnx::BatchNormalization_428 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)                      | onnx::BatchNormalization_428.nhwc (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                 | 2x50x17x128     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | perm: [0, 2, 3, 1]                         |
| 98  | BatchNormalization_126                        | Batchnorm         | onnx::BatchNormalization_428.nhwc (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                 | onnx::Relu_429 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                    | 2x50x17x128     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   | BatchNormalization_126_bn_w (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                               |                                                                                                                               |                 |          | param count: 256 (0.0262%)                 |
|     |                                               |                   | BatchNormalization_126_bn_b (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                               |                                                                                                                               |                 |          | MACs per inference: 108k (0.0167%)         |
| 99  | Relu_127                                      | ElementWiseNeuron | onnx::Relu_429 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                    | input.155 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                         | 2x50x17x128     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 108k (0.0167%)         |
| 100 | Conv_128                                      | DepthWiseConv2d   | input.155 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                         | input.163 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                         | 2x50x17x128     | A D G C  | bias_op_name: onnx::Conv_641               |
|     |                                               |                   | onnx::Conv_640 (data type: Float_32; tensor dimension: [9,1,1,128]; tensor type: STATIC)                                      |                                                                                                                               |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | onnx::Conv_641 (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                                            |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | pad_amount: [[4, 4], [0, 0]]               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 979k (0.15%)           |
| 101 | Relu_129                                      | ElementWiseNeuron | input.163 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                         | onnx::Conv_433 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                    | 2x50x17x128     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 108k (0.0167%)         |
| 102 | Conv_130                                      | Conv2d            | onnx::Conv_433 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                    | input.171 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                         | 2x50x17x128     | A D G C  | bias_op_name: onnx::Conv_644               |
|     |                                               |                   | onnx::Conv_643 (data type: Float_32; tensor dimension: [1,1,128,128]; tensor type: STATIC)                                    |                                                                                                                               |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | onnx::Conv_644 (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                                            |                                                                                                                               |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | param count: 16k (1.69%)                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 13M (2.14%)            |
| 103 | Add_131                                       | Eltwise_Binary    | input.171 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                         | input.175 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                         | 2x50x17x128     | A D G C  | operation: 0                               |
|     |                                               |                   | input.151 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                         |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 108k (0.0167%)         |
| 104 | Relu_132                                      | ElementWiseNeuron | input.175 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                         | input.179 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                         | 2x50x17x128     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 108k (0.0167%)         |
| 105 | Conv_142                                      | Conv2d            | input.179 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                         | onnx::Reshape_448 (data type: Float_32; tensor dimension: [2,50,17,384]; tensor type: NATIVE)                                 | 2x50x17x384     | A D G C  | bias_op_name: backbone.gcn.6.gcn.conv.bias |
|     |                                               |                   | backbone.gcn.6.gcn.conv.weight (data type: Float_32; tensor dimension: [1,1,128,384]; tensor type: STATIC)                    |                                                                                                                               |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | backbone.gcn.6.gcn.conv.bias (data type: Float_32; tensor dimension: [384]; tensor type: STATIC)                              |                                                                                                                               |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | param count: 49k (5.07%)                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 41M (6.41%)            |
| 106 | onnx::Reshape_448.nchw                        | Transpose         | onnx::Reshape_448 (data type: Float_32; tensor dimension: [2,50,17,384]; tensor type: NATIVE)                                 | onnx::Reshape_448.nchw (data type: Float_32; tensor dimension: [2,384,50,17]; tensor type: NATIVE)                            | 2x384x50x17     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | perm: [0, 3, 1, 2]                         |
| 107 | Reshape_147                                   | Reshape           | onnx::Reshape_448.nchw (data type: Float_32; tensor dimension: [2,384,50,17]; tensor type: NATIVE)                            | Mul_Einsum_148_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,6400,17,1]; tensor type: NATIVE)           | 2x3x6400x17x1   | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | shape: [2, 3, 128, 50, 17, 1]              |
| 108 | Mul_Einsum_148_0                              | Eltwise_Binary    | Mul_Einsum_148_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,6400,17,1]; tensor type: NATIVE)           | Mul_Einsum_148_0 (data type: Float_32; tensor dimension: [2,3,6400,17,17]; tensor type: NATIVE)                               | 2x3x6400x17x17  | A D G C  | operation: 13                              |
|     |                                               |                   | Mul_Einsum_148_0_idx_1_6d_pre_reshape (data type: Float_32; tensor dimension: [1,3,1,17,17]; tensor type: STATIC)             |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 1M (0.284%)            |
| 109 | Mul_Einsum_148_0_idx_0_6d_post_reshape0       | Reshape           | Mul_Einsum_148_0 (data type: Float_32; tensor dimension: [2,3,6400,17,17]; tensor type: NATIVE)                               | ReduceSum_Einsum_148_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,1849600]; tensor type: NATIVE)       | 2x3x1849600     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | shape: [2, 3, 128, 50, 17, 17]             |
| 110 | ReduceSum_Einsum_148_0                        | Reduce            | ReduceSum_Einsum_148_0_idx_0_6d_pre_reshape (data type: Float_32; tensor dimension: [2,3,1849600]; tensor type: NATIVE)       | ReduceSum_Einsum_148_0 (data type: Float_32; tensor dimension: [2,1849600]; tensor type: NATIVE)                              | 2x1849600       | A D G C  | axes: [1]                                  |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | reduce_type: ReduceSum                     |
| 111 | ReduceSum_Einsum_148_0_idx_0_6d_post_reshape0 | Reshape           | ReduceSum_Einsum_148_0 (data type: Float_32; tensor dimension: [2,1849600]; tensor type: NATIVE)                              | ReduceSum_Einsum_148_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,128,50,17,17]; tensor type: NATIVE)  | 2x128x50x17x17  | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | shape: [2, 128, 50, 17, 17]                |
| 112 | ReduceSum_Einsum_148_1                        | Reduce            | ReduceSum_Einsum_148_0_idx_0_6d_post_reshape0 (data type: Float_32; tensor dimension: [2,128,50,17,17]; tensor type: NATIVE)  | onnx::BatchNormalization_458 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)                      | 2x128x50x17     | A D G C  | axes: [3]                                  |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | keep_dims: False                           |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | reduce_type: ReduceSum                     |
| 113 | onnx::BatchNormalization_458.nhwc             | Transpose         | onnx::BatchNormalization_458 (data type: Float_32; tensor dimension: [2,128,50,17]; tensor type: NATIVE)                      | onnx::BatchNormalization_458.nhwc (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                 | 2x50x17x128     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | perm: [0, 2, 3, 1]                         |
| 114 | BatchNormalization_149                        | Batchnorm         | onnx::BatchNormalization_458.nhwc (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                 | onnx::Relu_459 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                    | 2x50x17x128     | A D G C  | packageName: qti.aisw                      |
|     |                                               |                   | BatchNormalization_149_bn_w (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                               |                                                                                                                               |                 |          | param count: 256 (0.0262%)                 |
|     |                                               |                   | BatchNormalization_149_bn_b (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                               |                                                                                                                               |                 |          | MACs per inference: 108k (0.0167%)         |
| 115 | Relu_150                                      | ElementWiseNeuron | onnx::Relu_459 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                    | input.183 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                         | 2x50x17x128     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 108k (0.0167%)         |
| 116 | Conv_151                                      | DepthWiseConv2d   | input.183 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                         | input.191 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                         | 2x50x17x128     | A D G C  | bias_op_name: onnx::Conv_647               |
|     |                                               |                   | onnx::Conv_646 (data type: Float_32; tensor dimension: [9,1,1,128]; tensor type: STATIC)                                      |                                                                                                                               |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | onnx::Conv_647 (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                                            |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | pad_amount: [[4, 4], [0, 0]]               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 979k (0.15%)           |
| 117 | Relu_152                                      | ElementWiseNeuron | input.191 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                         | onnx::Conv_463 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                    | 2x50x17x128     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 108k (0.0167%)         |
| 118 | Conv_153                                      | Conv2d            | onnx::Conv_463 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                    | input.199 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                         | 2x50x17x128     | A D G C  | bias_op_name: onnx::Conv_650               |
|     |                                               |                   | onnx::Conv_649 (data type: Float_32; tensor dimension: [1,1,128,128]; tensor type: STATIC)                                    |                                                                                                                               |                 |          | dilation: [1, 1]                           |
|     |                                               |                   | onnx::Conv_650 (data type: Float_32; tensor dimension: [128]; tensor type: STATIC)                                            |                                                                                                                               |                 |          | group: 1                                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | pad_amount: [[0, 0], [0, 0]]               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | padding_size_strategy: 5                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | reuse_sparse_indices: False                |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | stride: [1, 1]                             |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | param count: 16k (1.69%)                   |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 13M (2.14%)            |
| 119 | Add_154                                       | Eltwise_Binary    | input.199 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                         | input.203 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                         | 2x50x17x128     | A D G C  | operation: 0                               |
|     |                                               |                   | input.179 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                         |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 108k (0.0167%)         |
| 120 | Relu_155                                      | ElementWiseNeuron | input.203 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                         | input.207 (data type: Float_32; tensor dimension: [2,50,17,128]; tensor type: NATIVE)                                         | 2x50x17x128     | A D G C  | operation: 4                               |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | packageName: qti.aisw                      |
|     |                                               |                   |                                                                                                                               |                                                                                                                               |                 |          | MACs per inference: 108k (0.0167%)         |
